1.6472 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.8152 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B0D24B0730>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B0D43FF970>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.8154 	EXP 	window1: mouseVisible = True
7.8156 	EXP 	window1: mouseVisible = False
7.8157 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.8157 	EXP 	window1: recordFrameIntervals = False
7.8962 	EXP 	window1: recordFrameIntervals = True
7.9885 	EXP 	Screen (0) actual frame rate measured at 120.55Hz
7.9886 	EXP 	window1: recordFrameIntervals = False
9.2341 	EXP 	Created text_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_instr', opacity=1.0, ori=0.0, pos=array([-0.3 ,  0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2508 	EXP 	Created image_instr1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='instruct1.png', interpolate=True, mask=None, maskParams=None, name='image_instr1', opacity=1.0, ori=0.0, pos=array([-0.3,  0. ]), size=array([0.5037037 , 0.18703704]), texRes=128.0, units='height', win=Window(...))
9.2566 	EXP 	Created image_instr2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='instruct2.png', interpolate=True, mask=None, maskParams=None, name='image_instr2', opacity=1.0, ori=0.0, pos=array([0.3, 0.3]), size=array([0.38611111, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.2657 	EXP 	Created image_illus = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='click.png', interpolate=True, mask=None, maskParams=None, name='image_illus', opacity=1.0, ori=0.0, pos=array([0.3, 0. ]), size=array([0.31203704, 0.19259259]), texRes=128.0, units='height', win=Window(...))
9.2702 	EXP 	Created image_next = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='next.png', interpolate=True, mask=None, maskParams=None, name='image_next', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.4]), size=array([0.15092593, 0.08981481]), texRes=128.0, units='height', win=Window(...))
9.2704 	EXP 	window1: mouseVisible = True
9.3223 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3483 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3563 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.3564 	EXP 	window1: mouseVisible = True
9.3949 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.4137 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.4168 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.4169 	EXP 	window1: mouseVisible = True
9.4579 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.4630 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.4657 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.5267 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5306 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.5341 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.5865 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.5894 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.5923 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.7530 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='arrow.png', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([5., 5.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.7587 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.8063 	EXP 	text_instr: autoDraw = True
9.8063 	EXP 	image_instr1: autoDraw = True
9.8063 	EXP 	image_instr2: autoDraw = True
9.8063 	EXP 	image_illus: autoDraw = True
9.8063 	EXP 	image_next: autoDraw = True
9.8063 	EXP 	image: autoDraw = True
9.8063 	EXP 	Instructions_Main: autoDraw = True
11.4892 	DATA 	Keypress: space
11.4988 	EXP 	text_instr: autoDraw = False
11.4988 	EXP 	image_instr1: autoDraw = False
11.4988 	EXP 	image_instr2: autoDraw = False
11.4988 	EXP 	image_illus: autoDraw = False
11.4988 	EXP 	image_next: autoDraw = False
11.4988 	EXP 	image: autoDraw = False
11.4988 	EXP 	Instructions_Main: autoDraw = False
11.4988 	EXP 	continu: autoDraw = False
11.4988 	EXP 	image_2: autoDraw = True
11.4988 	EXP 	Instructions_Main_2: autoDraw = True
13.5470 	DATA 	Keypress: space
13.5559 	EXP 	image_2: autoDraw = False
13.5559 	EXP 	Instructions_Main_2: autoDraw = False
13.5559 	EXP 	continu_2: autoDraw = False
13.5559 	EXP 	image_3: autoDraw = True
13.5559 	EXP 	Instructions_Main_3: autoDraw = True
14.5482 	EXP 	continu_3: autoDraw = True
15.4036 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.4038 	EXP 	New trial (rep=0, index=0): None
15.4079 	DATA 	Keypress: space
15.4158 	EXP 	image_3: autoDraw = False
15.4158 	EXP 	Instructions_Main_3: autoDraw = False
15.4158 	EXP 	continu_3: autoDraw = False
15.4158 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
15.4158 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
15.4158 	EXP 	image_4: autoDraw = True
15.4158 	EXP 	image_5: autoDraw = True
15.4158 	EXP 	image_6: autoDraw = True
16.9369 	DATA 	Keypress: right
16.9486 	EXP 	image_4: autoDraw = False
16.9486 	EXP 	image_5: autoDraw = False
16.9486 	EXP 	image_6: autoDraw = False
16.9486 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
16.9486 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
16.9486 	EXP 	image_8: autoDraw = True
16.9486 	EXP 	image_9: autoDraw = True
16.9486 	EXP 	image_10: autoDraw = True
16.9486 	EXP 	image_11: autoDraw = True
17.4484 	EXP 	New trial (rep=1, index=0): None
17.4606 	EXP 	image_8: autoDraw = False
17.4606 	EXP 	image_9: autoDraw = False
17.4606 	EXP 	image_10: autoDraw = False
17.4606 	EXP 	image_11: autoDraw = False
17.4606 	EXP 	image_8: autoDraw = False
17.4606 	EXP 	image_9: autoDraw = False
17.4606 	EXP 	image_10: autoDraw = False
17.4606 	EXP 	image_11: autoDraw = False
17.4606 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
17.4606 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
17.4606 	EXP 	image_4: autoDraw = True
17.4606 	EXP 	image_5: autoDraw = True
17.4606 	EXP 	image_6: autoDraw = True
18.2561 	DATA 	Keypress: left
18.2629 	EXP 	image_4: autoDraw = False
18.2629 	EXP 	image_5: autoDraw = False
18.2629 	EXP 	image_6: autoDraw = False
18.2629 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
18.2629 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
18.2629 	EXP 	image_8: autoDraw = True
18.2629 	EXP 	image_9: autoDraw = True
18.2629 	EXP 	image_10: autoDraw = True
18.2629 	EXP 	image_11: autoDraw = True
18.7576 	EXP 	New trial (rep=2, index=0): None
18.7681 	EXP 	image_8: autoDraw = False
18.7681 	EXP 	image_9: autoDraw = False
18.7681 	EXP 	image_10: autoDraw = False
18.7681 	EXP 	image_11: autoDraw = False
18.7681 	EXP 	image_8: autoDraw = False
18.7681 	EXP 	image_9: autoDraw = False
18.7681 	EXP 	image_10: autoDraw = False
18.7681 	EXP 	image_11: autoDraw = False
18.7681 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
18.7681 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
18.7681 	EXP 	image_4: autoDraw = True
18.7681 	EXP 	image_5: autoDraw = True
18.7681 	EXP 	image_6: autoDraw = True
19.1764 	DATA 	Keypress: right
19.1838 	EXP 	image_4: autoDraw = False
19.1838 	EXP 	image_5: autoDraw = False
19.1838 	EXP 	image_6: autoDraw = False
19.1838 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
19.1838 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
19.1838 	EXP 	image_8: autoDraw = True
19.1838 	EXP 	image_9: autoDraw = True
19.1838 	EXP 	image_10: autoDraw = True
19.1838 	EXP 	image_11: autoDraw = True
19.6770 	EXP 	New trial (rep=3, index=0): None
19.6893 	EXP 	image_8: autoDraw = False
19.6893 	EXP 	image_9: autoDraw = False
19.6893 	EXP 	image_10: autoDraw = False
19.6893 	EXP 	image_11: autoDraw = False
19.6893 	EXP 	image_8: autoDraw = False
19.6893 	EXP 	image_9: autoDraw = False
19.6893 	EXP 	image_10: autoDraw = False
19.6893 	EXP 	image_11: autoDraw = False
19.6893 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
19.6893 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
19.6893 	EXP 	image_4: autoDraw = True
19.6893 	EXP 	image_5: autoDraw = True
19.6893 	EXP 	image_6: autoDraw = True
20.0359 	DATA 	Keypress: left
20.0430 	EXP 	image_4: autoDraw = False
20.0430 	EXP 	image_5: autoDraw = False
20.0430 	EXP 	image_6: autoDraw = False
20.0430 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
20.0430 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
20.0430 	EXP 	image_8: autoDraw = True
20.0430 	EXP 	image_9: autoDraw = True
20.0430 	EXP 	image_10: autoDraw = True
20.0430 	EXP 	image_11: autoDraw = True
20.5391 	EXP 	New trial (rep=4, index=0): None
20.5516 	EXP 	image_8: autoDraw = False
20.5516 	EXP 	image_9: autoDraw = False
20.5516 	EXP 	image_10: autoDraw = False
20.5516 	EXP 	image_11: autoDraw = False
20.5516 	EXP 	image_8: autoDraw = False
20.5516 	EXP 	image_9: autoDraw = False
20.5516 	EXP 	image_10: autoDraw = False
20.5516 	EXP 	image_11: autoDraw = False
20.5516 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
20.5516 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
20.5516 	EXP 	image_4: autoDraw = True
20.5516 	EXP 	image_5: autoDraw = True
20.5516 	EXP 	image_6: autoDraw = True
20.8368 	DATA 	Keypress: right
20.8435 	EXP 	image_4: autoDraw = False
20.8435 	EXP 	image_5: autoDraw = False
20.8435 	EXP 	image_6: autoDraw = False
20.8435 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
20.8435 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
20.8435 	EXP 	image_8: autoDraw = True
20.8435 	EXP 	image_9: autoDraw = True
20.8435 	EXP 	image_10: autoDraw = True
20.8435 	EXP 	image_11: autoDraw = True
21.3391 	EXP 	New trial (rep=5, index=0): None
21.3510 	EXP 	image_8: autoDraw = False
21.3510 	EXP 	image_9: autoDraw = False
21.3510 	EXP 	image_10: autoDraw = False
21.3510 	EXP 	image_11: autoDraw = False
21.3510 	EXP 	image_8: autoDraw = False
21.3510 	EXP 	image_9: autoDraw = False
21.3510 	EXP 	image_10: autoDraw = False
21.3510 	EXP 	image_11: autoDraw = False
21.3510 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
21.3510 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
21.3510 	EXP 	image_4: autoDraw = True
21.3510 	EXP 	image_5: autoDraw = True
21.3510 	EXP 	image_6: autoDraw = True
21.5838 	DATA 	Keypress: left
21.6032 	EXP 	image_4: autoDraw = False
21.6032 	EXP 	image_5: autoDraw = False
21.6032 	EXP 	image_6: autoDraw = False
21.6032 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
21.6032 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
21.6032 	EXP 	image_8: autoDraw = True
21.6032 	EXP 	image_9: autoDraw = True
21.6032 	EXP 	image_10: autoDraw = True
21.6032 	EXP 	image_11: autoDraw = True
22.0970 	EXP 	New trial (rep=6, index=0): None
22.1075 	EXP 	image_8: autoDraw = False
22.1075 	EXP 	image_9: autoDraw = False
