1.7451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.4546 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001B23C7217C0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001B23E66FA30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.4547 	EXP 	window1: mouseVisible = True
7.4547 	EXP 	window1: mouseVisible = False
7.4547 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.4548 	EXP 	window1: recordFrameIntervals = False
7.5369 	EXP 	window1: recordFrameIntervals = True
7.6296 	EXP 	Screen (0) actual frame rate measured at 118.89Hz
7.6296 	EXP 	window1: recordFrameIntervals = False
8.8953 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.0399 	EXP 	Sound sound_1 set volume 1.000
9.0865 	EXP 	Created Instructions_Main = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0955 	EXP 	Created continu = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.1037 	EXP 	Sound sound_2 set volume 1.000
9.1471 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.1703 	EXP 	Created Instructions_Main_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1731 	EXP 	Created continu_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_2', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.1732 	EXP 	window1: mouseVisible = True
9.2118 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-hNQOS7C1XA.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.2173 	EXP 	Created Instructions_Main_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='Instructions_Main_3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2196 	EXP 	Created continu_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='continu_3', opacity=1.0, ori=0.0, pos=array([ 0.4, -0.4]), rgb=UNKNOWN, text='Press spacebar to continue', units='height', win=Window(...), wrapWidth=1)
9.2637 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.2671 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.2709 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3268 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3310 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3352 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3394 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.3915 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
9.3959 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.3998 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
9.4009 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.4010 	EXP 	Sound sound_3 set volume 1.000
9.4047 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.17, 0.17]), texRes=128.0, units='height', win=Window(...))
9.4169 	EXP 	Created fix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.5328 	EXP 	image: autoDraw = True
9.5328 	EXP 	Instructions_Main: autoDraw = True
11.8680 	DATA 	Keypress: space
11.8773 	EXP 	image: autoDraw = False
11.8773 	EXP 	Instructions_Main: autoDraw = False
11.8773 	EXP 	continu: autoDraw = False
11.8773 	EXP 	image_2: autoDraw = True
11.8773 	EXP 	Instructions_Main_2: autoDraw = True
13.7452 	DATA 	Keypress: space
13.7557 	EXP 	image_2: autoDraw = False
13.7557 	EXP 	Instructions_Main_2: autoDraw = False
13.7557 	EXP 	continu_2: autoDraw = False
13.7557 	EXP 	image_3: autoDraw = True
13.7557 	EXP 	Instructions_Main_3: autoDraw = True
14.7535 	EXP 	continu_3: autoDraw = True
15.0395 	DATA 	Keypress: space
15.0481 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
15.0483 	EXP 	New trial (rep=0, index=0): None
15.0622 	EXP 	image_3: autoDraw = False
15.0622 	EXP 	Instructions_Main_3: autoDraw = False
15.0622 	EXP 	continu_3: autoDraw = False
15.0622 	EXP 	image_5: image = 'C:/Users/91628/Downloads/3.png'
15.0622 	EXP 	image_6: image = 'C:/Users/91628/Downloads/4.png'
15.0622 	EXP 	image_4: autoDraw = True
15.0622 	EXP 	image_5: autoDraw = True
15.0622 	EXP 	image_6: autoDraw = True
15.9084 	DATA 	Keypress: right
16.1499 	EXP 	image_4: autoDraw = False
16.1499 	EXP 	image_5: autoDraw = False
16.1499 	EXP 	image_6: autoDraw = False
16.1499 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
16.1499 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
16.1499 	EXP 	image_11: image = 'arrow.png'
16.1499 	EXP 	image_8: autoDraw = True
16.1499 	EXP 	image_9: autoDraw = True
16.1499 	EXP 	image_10: autoDraw = True
16.1499 	EXP 	image_11: autoDraw = True
16.5970 	DATA 	Keypress: left
16.7950 	EXP 	image_8: autoDraw = False
16.7950 	EXP 	image_9: autoDraw = False
16.7950 	EXP 	image_10: autoDraw = False
16.7950 	EXP 	image_11: autoDraw = False
16.7950 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
16.7950 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
16.7950 	EXP 	text: height = 0.5
16.7950 	EXP 	text: height = 0.5
16.7950 	EXP 	text: height = 0.5
16.7950 	EXP 	text: text = 0
16.7950 	EXP 	image_15: image = 'arrow.png'
16.7950 	EXP 	image_12: autoDraw = True
16.7950 	EXP 	image_13: autoDraw = True
16.7950 	EXP 	image_14: autoDraw = True
16.7950 	EXP 	text: autoDraw = True
16.7950 	EXP 	image_15: autoDraw = True
17.7965 	EXP 	text: autoDraw = False
19.6017 	EXP 	New trial (rep=1, index=0): None
19.6499 	EXP 	image_12: autoDraw = False
19.6499 	EXP 	image_13: autoDraw = False
19.6499 	EXP 	image_14: autoDraw = False
19.6499 	EXP 	text: autoDraw = False
19.6499 	EXP 	image_15: autoDraw = False
19.6499 	EXP 	image_5: image = 'C:/Users/91628/Downloads/5.png'
19.6499 	EXP 	image_6: image = 'C:/Users/91628/Downloads/6.png'
19.6499 	EXP 	image_4: autoDraw = True
19.6499 	EXP 	image_5: autoDraw = True
19.6499 	EXP 	image_6: autoDraw = True
19.6499 	EXP 	image_4: autoDraw = False
19.6499 	EXP 	image_5: autoDraw = False
19.6499 	EXP 	image_6: autoDraw = False
19.6499 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
19.6499 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
19.6499 	EXP 	image_11: image = 'arrow.png'
19.6499 	EXP 	image_8: autoDraw = True
19.6499 	EXP 	image_9: autoDraw = True
19.6499 	EXP 	image_10: autoDraw = True
19.6499 	EXP 	image_11: autoDraw = True
20.2207 	EXP 	image_8: autoDraw = False
20.2207 	EXP 	image_9: autoDraw = False
20.2207 	EXP 	image_10: autoDraw = False
20.2207 	EXP 	image_11: autoDraw = False
20.2207 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
20.2207 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
20.2207 	EXP 	text: height = 0.5
20.2207 	EXP 	text: height = 0.5
20.2207 	EXP 	text: height = 0.5
20.2207 	EXP 	text: text = 0
20.2207 	EXP 	image_15: image = 'arrow.png'
20.2207 	EXP 	image_12: autoDraw = True
20.2207 	EXP 	image_13: autoDraw = True
20.2207 	EXP 	image_14: autoDraw = True
20.2207 	EXP 	text: autoDraw = True
20.2207 	EXP 	image_15: autoDraw = True
21.2297 	EXP 	text: autoDraw = False
22.8752 	DATA 	Keypress: right
23.1137 	EXP 	New trial (rep=2, index=0): None
23.1624 	EXP 	image_12: autoDraw = False
23.1624 	EXP 	image_13: autoDraw = False
23.1624 	EXP 	image_14: autoDraw = False
23.1624 	EXP 	text: autoDraw = False
23.1624 	EXP 	image_15: autoDraw = False
23.1624 	EXP 	image_5: image = 'C:/Users/91628/Downloads/7.png'
23.1624 	EXP 	image_6: image = 'C:/Users/91628/Downloads/8.png'
23.1624 	EXP 	image_4: autoDraw = True
23.1624 	EXP 	image_5: autoDraw = True
23.1624 	EXP 	image_6: autoDraw = True
23.1624 	EXP 	image_4: autoDraw = False
23.1624 	EXP 	image_5: autoDraw = False
23.1624 	EXP 	image_6: autoDraw = False
23.1624 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
23.1624 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
23.1624 	EXP 	image_11: image = 'arrow.png'
23.1624 	EXP 	image_8: autoDraw = True
23.1624 	EXP 	image_9: autoDraw = True
23.1624 	EXP 	image_10: autoDraw = True
23.1624 	EXP 	image_11: autoDraw = True
23.7271 	EXP 	image_8: autoDraw = False
23.7271 	EXP 	image_9: autoDraw = False
23.7271 	EXP 	image_10: autoDraw = False
23.7271 	EXP 	image_11: autoDraw = False
23.7271 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
23.7271 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
23.7271 	EXP 	text: height = 0.5
23.7271 	EXP 	text: height = 0.5
23.7271 	EXP 	text: height = 0.5
23.7271 	EXP 	text: text = -1
23.7271 	EXP 	image_15: image = 'arrow.png'
23.7271 	EXP 	image_12: autoDraw = True
23.7271 	EXP 	image_13: autoDraw = True
23.7271 	EXP 	image_14: autoDraw = True
23.7271 	EXP 	text: autoDraw = True
23.7271 	EXP 	image_15: autoDraw = True
24.7357 	EXP 	text: autoDraw = False
24.8365 	DATA 	Keypress: left
26.6218 	EXP 	New trial (rep=3, index=0): None
26.6708 	EXP 	image_12: autoDraw = False
26.6708 	EXP 	image_13: autoDraw = False
26.6708 	EXP 	image_14: autoDraw = False
26.6708 	EXP 	text: autoDraw = False
26.6708 	EXP 	image_15: autoDraw = False
26.6708 	EXP 	image_5: image = 'C:/Users/91628/Downloads/6.png'
26.6708 	EXP 	image_6: image = 'C:/Users/91628/Downloads/5.png'
26.6708 	EXP 	image_4: autoDraw = True
26.6708 	EXP 	image_5: autoDraw = True
26.6708 	EXP 	image_6: autoDraw = True
26.6708 	EXP 	image_4: autoDraw = False
26.6708 	EXP 	image_5: autoDraw = False
26.6708 	EXP 	image_6: autoDraw = False
26.6708 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
26.6708 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
26.6708 	EXP 	image_11: image = 'arrow.png'
26.6708 	EXP 	image_8: autoDraw = True
26.6708 	EXP 	image_9: autoDraw = True
26.6708 	EXP 	image_10: autoDraw = True
26.6708 	EXP 	image_11: autoDraw = True
27.2060 	EXP 	image_8: autoDraw = False
27.2060 	EXP 	image_9: autoDraw = False
27.2060 	EXP 	image_10: autoDraw = False
27.2060 	EXP 	image_11: autoDraw = False
27.2060 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
27.2060 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
27.2060 	EXP 	text: height = 0.5
27.2060 	EXP 	text: height = 0.5
27.2060 	EXP 	text: height = 0.5
27.2060 	EXP 	text: text = -2
27.2060 	EXP 	image_15: image = 'arrow.png'
27.2060 	EXP 	image_12: autoDraw = True
27.2060 	EXP 	image_13: autoDraw = True
27.2060 	EXP 	image_14: autoDraw = True
27.2060 	EXP 	text: autoDraw = True
27.2060 	EXP 	image_15: autoDraw = True
28.2099 	EXP 	text: autoDraw = False
29.6677 	DATA 	Keypress: right
30.1288 	EXP 	New trial (rep=4, index=0): None
30.1754 	EXP 	image_12: autoDraw = False
30.1754 	EXP 	image_13: autoDraw = False
30.1754 	EXP 	image_14: autoDraw = False
30.1754 	EXP 	text: autoDraw = False
30.1754 	EXP 	image_15: autoDraw = False
30.1754 	EXP 	image_5: image = 'C:/Users/91628/Downloads/8.png'
30.1754 	EXP 	image_6: image = 'C:/Users/91628/Downloads/7.png'
30.1754 	EXP 	image_4: autoDraw = True
30.1754 	EXP 	image_5: autoDraw = True
30.1754 	EXP 	image_6: autoDraw = True
30.1754 	EXP 	image_4: autoDraw = False
30.1754 	EXP 	image_5: autoDraw = False
30.1754 	EXP 	image_6: autoDraw = False
30.1754 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
30.1754 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
30.1754 	EXP 	image_11: image = 'arrow.png'
30.1754 	EXP 	image_8: autoDraw = True
30.1754 	EXP 	image_9: autoDraw = True
30.1754 	EXP 	image_10: autoDraw = True
30.1754 	EXP 	image_11: autoDraw = True
30.6995 	EXP 	image_8: autoDraw = False
30.6995 	EXP 	image_9: autoDraw = False
30.6995 	EXP 	image_10: autoDraw = False
30.6995 	EXP 	image_11: autoDraw = False
30.6995 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
30.6995 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
30.6995 	EXP 	text: height = 0.5
30.6995 	EXP 	text: height = 0.5
30.6995 	EXP 	text: height = 0.5
30.6995 	EXP 	text: text = -3
30.6995 	EXP 	image_15: image = 'arrow.png'
30.6995 	EXP 	image_12: autoDraw = True
30.6995 	EXP 	image_13: autoDraw = True
30.6995 	EXP 	image_14: autoDraw = True
30.6995 	EXP 	text: autoDraw = True
30.6995 	EXP 	image_15: autoDraw = True
31.7013 	EXP 	text: autoDraw = False
31.9466 	DATA 	Keypress: left
33.6327 	EXP 	New trial (rep=5, index=0): None
33.6778 	EXP 	image_12: autoDraw = False
33.6778 	EXP 	image_13: autoDraw = False
33.6778 	EXP 	image_14: autoDraw = False
33.6778 	EXP 	text: autoDraw = False
33.6778 	EXP 	image_15: autoDraw = False
33.6778 	EXP 	image_5: image = 'C:/Users/91628/Downloads/4.png'
33.6778 	EXP 	image_6: image = 'C:/Users/91628/Downloads/3.png'
33.6778 	EXP 	image_4: autoDraw = True
